name,countries,num_sites,tags,notes,status,data_policy_beltfish,data_policy_benthiclit,data_policy_benthicpit,data_policy_benthicpqt,data_policy_habitatcomplexity,data_policy_bleachingqc,created_on,updated_on
2016 bleaching surveys,"Australia, Fiji, India, Indonesia, Japan, Madagascar, Maldives, Mauritius",169,"WCS Indonesia, WCS Fiji, WCS",,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-11-09T19:30:30.995648Z,2022-05-10T16:52:58.497167Z
ACEH_EAST COAST_2022,Indonesia,9,"WCS Indonesia, Vibrant Oceans",,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2023-01-23T07:59:44.171144Z,2023-01-23T08:13:15.185852Z
ACEH_EAST COAST_2022-Delete,Indonesia,9,"WCS Indonesia, Vibrant Oceans",,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2023-01-23T06:44:04.176530Z,2023-01-23T07:58:15.454524Z
Aceh (Weh & Aceh Besar) 2019,Indonesia,36,"WCS Indonesia, Vibrant Oceans","SAP Aceh Besar, TWAL Pulau Weh, dan SAP Pesisir Timur Pulau Weh",Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2019-07-25T17:17:58.720470Z,2023-01-23T03:08:34.201825Z
Aceh 2006,Indonesia,27,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-07-06T08:16:22.631152Z,2021-07-06T08:19:27.066884Z
Aceh 2007,Indonesia,29,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-07-06T08:44:47.100436Z,2021-07-06T08:44:47.100471Z
Aceh 2008,Indonesia,29,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-07-06T09:10:05.981402Z,2021-07-06T09:10:05.981434Z
Aceh 2009,Indonesia,29,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-07-04T15:46:53.629696Z,2021-07-05T09:43:02.862110Z
Aceh 2010,Indonesia,11,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-07-06T10:13:19.047251Z,2021-07-06T10:13:19.047289Z
Aceh 2011,Indonesia,24,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-07-06T11:55:14.591357Z,2021-07-06T11:55:14.591401Z
Aceh 2013,Indonesia,23,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-07-06T12:05:15.516031Z,2021-07-06T12:06:37.842277Z
Aceh 2014,Indonesia,13,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-07-06T12:15:52.130222Z,2021-07-11T14:46:32.252720Z
Aceh 2016,Indonesia,14,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-07-06T12:34:28.643124Z,2021-07-11T14:53:34.481714Z
Aceh Besar 2022,Indonesia,17,WCS Indonesia,SAP Aceh Besar,Open,Private,Private,Private,Public Summary,Private,Private,2022-06-12T17:59:36.918514Z,2024-03-13T05:04:55.695871Z
Aceh East Coast 2019,Indonesia,12,"WCS Indonesia, Vibrant Oceans",SAP Pesisir Timur Pulau Weh 2019 only,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2023-01-23T09:58:05.842787Z,2023-01-23T09:58:05.842816Z
Aceh Jaya MPA 2020,Indonesia,18,"WCS Indonesia, Vibrant Oceans",,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2020-02-19T06:01:05.322772Z,2022-08-10T09:11:08.055399Z
Aceh Jaya MPA 2022,Indonesia,18,"WCS Indonesia, Vibrant Oceans",,Open,Public Summary,Private,Private,Public Summary,Private,Public Summary,2022-06-12T23:02:36.707338Z,2024-03-03T16:11:03.942019Z
Banyak Islands MPA (TWAL) 2021,Indonesia,22,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2019-12-19T04:23:37.453443Z,2021-04-19T02:14:17.316671Z
Bleaching Coral Karimunjawa 2024,Indonesia,1,"Taman Nasional Karimunjawa, WCS-IP, HPI Karimunjawa",,Open,Private,Private,Private,Public Summary,Private,Private,2024-02-21T06:44:06.970614Z,2024-02-21T08:02:04.155303Z
Bleaching Minut 2023,Indonesia,6,WCS Indonesia,"Minahasa Utara MPA, Sitaro MPA, and Tatoareng MPA",Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2023-07-24T05:42:40.205289Z,2024-02-20T14:32:58.508963Z
CONTOH - Kelapa 2015,Indonesia,5,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-09-21T06:05:21.507765Z,2021-09-21T06:05:21.507817Z
Cempi 2015,Indonesia,5,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-05-25T14:01:10.973890Z,2021-07-06T14:07:47.311631Z
Coral Bleaching Survey 2024 - Karimunjawa,Indonesia,1,"Taman Nasional Karimunjawa, WCS-IP, HPI Karimunjawa",,Open,Private,Private,Private,Public Summary,Private,Private,2024-02-21T06:12:30.801177Z,2024-02-21T07:48:43.975099Z
Gili Balu 2014,Indonesia,6,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-06-06T09:06:12.963451Z,2021-07-04T14:28:09.308258Z
Gili Balu MPA_2020,Indonesia,15,WCS Indonesia,"Upcoming Activities : 
> Upload data survei tahun 2015",Open,Private,Private,Private,Public Summary,Private,Private,2020-11-04T11:04:33.902244Z,2024-02-14T09:50:08.186146Z
Gili Balu MPA_2023,Indonesia,12,WCS Indonesia,"Upcoming Activities : 
> Upload data survei tahun 2015",Open,Private,Private,Private,Public Summary,Private,Private,2023-10-15T09:20:55.244649Z,2024-02-14T09:50:38.763946Z
Gili Banta 2015,Indonesia,5,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-06-06T09:09:56.988841Z,2021-07-06T14:28:16.877133Z
Gili Matra MPA,Indonesia,20,WCS Indonesia,Pisahkan data tahun 2019 dengan 2022,Open,Private,Private,Private,Public Summary,Private,Private,2019-08-18T01:30:28.652121Z,2022-12-01T09:29:09.578416Z
Gili Sulat Lawang MPA_2020,Indonesia,12,WCS Indonesia,"Changelog :

> (Fixed) Perubahan nama site : Gili Lawang Barat Daya menjadi Gili Lawang Utara 2 

Upcoming Activities :
> Upload data survei 2014 dan 2017",Open,Private,Private,Private,Public Summary,Private,Private,2020-12-07T05:42:41.326560Z,2024-02-14T09:51:40.358148Z
Gili Sulat Lawang MPA_2023,Indonesia,12,WCS Indonesia,"Changelog :

> (Fixed) Perubahan nama site : Gili Lawang Barat Daya menjadi Gili Lawang Utara 2 

Upcoming Activities :
> Upload data survei 2014 dan 2017",Open,Private,Private,Private,Public Summary,Private,Private,2023-10-15T09:25:00.581650Z,2024-02-06T05:26:15.155832Z
Gita Nada_MPA 2018,Indonesia,18,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2018-04-14T02:31:58.542306Z,2020-07-24T01:18:36.905086Z
Gosong Island Aceh Barat Daya Survey - Training,Indonesia,1,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2020-10-14T15:08:51.440334Z,2020-10-14T15:08:51.440370Z
Guraici Islands MPA 2020,Indonesia,21,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2020-08-14T09:03:33.015328Z,2021-04-19T02:19:57.138044Z
Karimunjawa NP 2016,Indonesia,43,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2020-08-22T12:08:12.849024Z,2022-05-30T08:42:07.716763Z
Karimunjawa NP 2019,Indonesia,43,"WCS Indonesia, Vibrant Oceans",,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Private,2019-03-24T14:16:30.894268Z,2022-05-30T08:29:36.591646Z
Karimunjawa NP 2022,Indonesia,43,"WCS Indonesia, Vibrant Oceans",9th ecological monitoring,Open,Private,Private,Private,Public Summary,Private,Private,2022-03-01T09:17:11.101954Z,2022-12-08T04:59:49.424232Z
Kelapa 2015,Indonesia,5,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-05-25T14:06:03.329494Z,2021-07-06T14:48:42.512488Z
Kelapa_MPA 2020,Indonesia,9,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2020-09-26T17:34:46.958869Z,2024-02-14T10:01:26.329954Z
Keramat Bedil Temudong (Kabete) MPA_2020,Indonesia,8,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2020-10-13T11:46:56.034498Z,2024-02-14T10:02:22.076653Z
Keramat Bedil Temudong (Kabete) MPA_2023,Indonesia,9,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2023-10-15T09:55:20.809469Z,2024-02-14T10:01:57.650759Z
Latihan Gita Nada,Indonesia,3,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2019-03-09T02:54:27.913276Z,2020-06-29T09:10:09.783483Z
Liang - Ngali MPA_2021,Indonesia,16,WCS Indonesia,"Changelog : 
Ada perubahan nama site, lihat catatan dalam masing-masing site

Upcoming activities : 
> Perbaiki data ikan site Teluk Jarak, Tanjung Meriam tahun 2014 agar gabung dengan data 2018 dan 2021 ++ Ngali (W) : teluk jarak (Data bentik all done )
> Upload data survei 2018 dan 2014",Open,Private,Private,Private,Public Summary,Private,Private,2021-10-12T07:45:47.089461Z,2024-02-14T10:02:47.671558Z
Liang Ngali 2014,Indonesia,9,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-05-25T13:55:06.002786Z,2021-07-02T02:57:13.047854Z
Liang Ngali MPA 2018,Indonesia,16,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2018-09-18T11:14:25.265047Z,2020-07-24T01:20:16.732990Z
Lipan - Rakit MPA_2021,Indonesia,15,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2021-03-22T10:53:55.384974Z,2024-02-14T10:03:27.163709Z
Lunyuk 2014,Indonesia,2,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-07-01T00:47:13.058351Z,2021-07-01T00:49:32.545486Z
MERMAID reef survey,"Indonesia, Mozambique",7,WCS,,Open,Private,Public Summary,Public Summary,Public Summary,Public Summary,Public,2023-03-28T06:47:03.350142Z,2024-02-28T04:46:00.972310Z
MPA Aceh,Indonesia,1,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2020-10-21T15:34:59.035638Z,2020-10-21T15:34:59.035682Z
MPA Guraici 2017,Indonesia,17,WCS Indonesia,,Open,Public Summary,Private,Private,Public Summary,Private,Private,2020-09-11T09:29:06.022391Z,2020-09-11T09:29:06.022426Z
MPA Mare 2017,Indonesia,11,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Private,2020-09-15T17:54:49.896437Z,2020-09-15T18:13:54.800028Z
MPA Widi 2017,Indonesia,11,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Private,2020-09-15T18:19:00.038564Z,2020-09-15T18:19:00.038600Z
Mare Island MPA 2020,Indonesia,14,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2020-08-14T08:27:19.983985Z,2021-04-19T02:20:36.825887Z
Medang MPA_2019,Indonesia,6,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2019-11-08T02:32:34.614345Z,2022-06-10T03:50:46.747749Z
Minut 2016,Indonesia,13,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-06-03T15:33:07.615974Z,2021-06-03T17:47:20.993004Z
Minut 2016 - PRASARI,Indonesia,13,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2022-04-18T07:42:44.698801Z,2022-04-18T08:16:00.827690Z
Minut 2016 - Test,Indonesia,13,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2022-04-18T07:09:40.597912Z,2022-04-18T07:09:40.597945Z
Minut 2016 - Test Awan,Indonesia,13,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2022-04-18T07:47:02.421765Z,2024-02-28T02:45:54.799751Z
Minut 2016 - Test Eko,Indonesia,13,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2022-04-18T07:41:27.501222Z,2022-04-18T07:41:27.501267Z
Minut 2016 -Eko,Indonesia,13,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2022-04-18T07:44:56.091843Z,2022-04-18T07:44:56.091903Z
Minut 2023,Indonesia,16,WCS Indonesia,Minahasa Utara MPA,Open,Private,Private,Private,Public Summary,Private,Private,2023-10-28T02:53:20.049136Z,2023-12-19T06:17:03.422432Z
Moti-Makian Island MPA 2019,Indonesia,13,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2019-05-08T02:35:16.635938Z,2021-04-19T02:21:13.117778Z
Moyo 2014,Indonesia,4,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-06-06T09:03:12.432826Z,2021-07-01T01:09:21.062290Z
Murex H2,Indonesia,1,WCS Indonesia,Monitoring ikan karang ke 2,Open,Private,Private,Private,Public Summary,Private,Private,2021-09-24T10:23:36.011951Z,2021-09-24T10:27:18.397449Z
Murex resort H2,Indonesia,1,WCS Indonesia,Monitoring ikan karang H2,Open,Private,Private,Private,Public Summary,Private,Private,2021-09-24T12:33:30.757426Z,2021-09-24T12:38:32.086727Z
"North Sulawesi (Minut, Sitaro, Tatoareng) 2019",Indonesia,44,WCS Indonesia,"Minahasa Utara MPA, Sitaro MPA, and Tatoareng MPA",Open,Private,Private,Private,Public Summary,Private,Private,2019-09-24T10:11:36.212541Z,2021-04-19T02:28:36.847179Z
Open Close Maer - Karimunjawa,Indonesia,2,WCS Indonesia,"This is an open close tourism study project in site Maer, Karimunjawa National Park.",Open,Private,Private,Private,Public Summary,Private,Private,2020-11-25T02:40:35.326043Z,2022-04-11T05:22:20.956096Z
PELATIHAN ACEH 2021,Indonesia,2,WCS Indonesia,,Open,Private,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-04-06T14:54:57.984754Z,2021-04-07T14:51:38.549385Z
Panjang + Saringgit 2014,Indonesia,5,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-06-06T09:04:35.615973Z,2021-07-04T14:25:01.033842Z
Panjang - Saringgit MPA,Indonesia,12,WCS Indonesia,Pisahkan data tahun 2019 dengan 2022,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2019-04-30T09:06:27.069928Z,2024-02-14T09:35:27.626614Z
Pulau Moyo MPA,Indonesia,11,WCS Indonesia,Pisahkan data tahun 2019 dengaan 2022,Open,Private,Private,Private,Public Summary,Private,Private,2019-11-08T02:37:45.430107Z,2022-12-01T09:22:26.847054Z
Pulau Weh 2022,Indonesia,22,"WCS Indonesia, Vibrant Oceans",TWAL Pulau Weh dan SAP Pesisir Timur Pulau Weh,Open,Private,Private,Private,Public Summary,Private,Private,2022-06-24T03:04:39.904029Z,2023-01-23T06:20:09.348323Z
Rakit Lipan 2018,Indonesia,15,WCS Indonesia,MERMAID import of Rakit Lipan monitoring surveys from 2018,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2020-08-06T15:19:14.302207Z,2021-04-14T08:36:11.877929Z
Rao-Tj.Dehegila MPA 2020,Indonesia,23,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2020-08-14T04:00:35.198862Z,2021-04-19T02:18:20.761121Z
Sangiang MPA_2020,Indonesia,10,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2020-09-26T17:08:41.843507Z,2022-12-01T08:48:30.373713Z
Satonda MPA,Indonesia,9,WCS Indonesia,Pisahkan data antara tahun 2019 dengan 2022,Open,Private,Private,Private,Public Summary,Private,Private,2019-11-08T02:40:34.187783Z,2022-12-01T09:28:10.842473Z
Sayafi - Patani North Maluku 2022,Indonesia,11,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2022-03-04T08:42:42.112904Z,2022-04-12T08:31:48.027442Z
Sitaro 2023,Indonesia,11,WCS Indonesia,Sitaro MPA,Open,Private,Private,Private,Public Summary,Private,Private,2023-10-28T01:32:28.748637Z,2023-12-18T02:35:52.751480Z
"Sulat Lawang 2013, 2017",Indonesia,15,WCS Indonesia,MERMAID import project for 2013 and 2017 monitoring surveys in Sulat Lawang,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2020-08-06T15:07:20.801951Z,2021-04-14T08:40:07.065188Z
TAKABONARATE 2015 _ DELETE2,Indonesia,46,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Private,2021-09-13T07:50:12.343527Z,2021-09-21T04:50:21.774999Z
TPK KBT 2014,Indonesia,4,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-07-01T01:18:27.511152Z,2021-07-01T01:29:37.860029Z
TWP Gili Balu (Students),Indonesia,12,WCS Indonesia,"Upcoming Activities : 
> Upload data survei tahun 2015",Open,Private,Private,Private,Public Summary,Private,Private,2023-10-27T12:28:21.229374Z,2023-11-15T06:42:00.984741Z
TWP KABETE (Students),Indonesia,7,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2023-10-27T12:21:28.344182Z,2023-11-14T16:59:54.324769Z
Taka Bonerate 2015,Indonesia,46,"WCS Indonesia, Vibrant Oceans",,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2020-09-20T11:30:29.622478Z,2022-05-30T08:47:20.116400Z
Taka Bonerate 2015 - Delete,Indonesia,46,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-05-17T09:33:27.386731Z,2021-07-06T05:17:39.406092Z
Taka Bonerate NP-2019,Indonesia,39,"WCS Indonesia, Vibrant Oceans",,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2019-09-24T10:03:06.500405Z,2021-06-03T13:14:02.476449Z
Taka Bonerate NP-2021,Indonesia,39,"WCS Indonesia, Vibrant Oceans",,Open,Private,Private,Private,Public Summary,Private,Private,2021-10-16T10:48:42.277534Z,2022-05-27T15:07:23.998093Z
Tangkoko 2023,Indonesia,13,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2023-06-11T01:21:19.437821Z,2023-07-03T03:28:19.882561Z
Tatoareng MPA 2022,Indonesia,21,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2022-10-26T14:17:27.755012Z,2022-11-13T03:15:12.490384Z
Teluk Cempi MPA_2022,Indonesia,7,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2019-11-08T02:44:24.924710Z,2022-12-29T08:21:29.321294Z
Waworada 2015,Indonesia,6,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2021-06-06T09:10:37.757817Z,2021-07-06T15:14:09.653007Z
Widi Islands MPA 2020,Indonesia,15,WCS Indonesia,,Open,Private,Private,Private,Public Summary,Private,Private,2020-08-17T08:03:48.090085Z,2021-04-19T02:18:59.148565Z
pulau gosong,Indonesia,1,WCS Indonesia,,Open,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,Public Summary,2020-10-14T15:08:52.042636Z,2020-10-14T15:08:52.042673Z
